fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention29.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention30.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention31.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention32.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention33.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention34.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention35.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention36.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention37.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention38.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention39.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention40.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention41.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention42.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention43.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention44.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention45.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention46.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention47.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention48.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention49.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention50.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention51.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention52.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention53.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention54.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention55.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention56.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention57.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention58.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention59.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention60.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention61.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention62.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention63.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention64.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention65.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention66.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention67.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention68.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention69.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/data_interv70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/DAG70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.5/intervention70.csv,train
